,sCD40L,EGF,Eotaxin,FGF-2,FLT-3L,Fractalkine,G-CSF,GROα,IFN-α2,IFNγ,IL-1α,IL-1β,IL-1RA,IL-2,IL-3,IL-4,IL-5,IL-6,IL-7,IL-8,IL-9,IL-10,IL-12p40,IL-12p70,IL-13,IL-15,IL-17A,IL-17E/IL-25,IL-17F,IL-18,IL-22,IL-27,IP-10,MCP-1,MCP-3,M-CSF,MDC,MIG/CXCL9,MIP-1α,MIP-1β,PDGF-AA,PDGF-AB/BB,RANTES,TGFα,TNFα,TNFβ,VEGF-A,6CKine,BCA-1,CTACK,ENA-78,Eotaxin-2,Eotaxin-3,I-309,IL-16,IL-21,IL-23,IL-33,LIF,MCP-2,MCP-4,MIP-1δ,SCF,SDF-1α+β,TARC,TPO,TRAIL
MCP-1,1.0,0.254,0.978,0.961,0.97,0.912,0.237,0.20799999999999996,0.963,0.506,0.10299999999999998,0.10799999999999998,0.07299999999999995,0.962,0.917,0.963,0.948,0.17400000000000004,0.885,0.03600000000000003,0.959,0.258,0.982,0.963,0.963,0.879,0.969,0.963,0.975,0.999,0.956,0.994,0.33499999999999996,0.0,0.849,0.08699999999999997,1.0,0.718,0.378,0.15900000000000003,1.0,1.0,1.0,0.961,0.888,0.956,0.366,0.977,0.979,1.0,0.795,0.944,0.977,0.994,0.493,0.983,0.985,0.984,0.966,0.45099999999999996,0.989,0.982,0.984,0.996,0.999,0.985,0.11599999999999999
MCP-3,0.702,0.6990000000000001,0.43200000000000005,0.129,0.345,0.10899999999999999,0.696,0.714,0.135,0.474,0.825,0.8180000000000001,0.831,0.135,0.267,0.135,0.242,0.745,0.21699999999999997,0.861,0.126,0.708,0.63,0.133,0.133,0.14300000000000002,0.41400000000000003,0.136,0.403,0.854,0.125,0.513,0.659,0.849,0.0,0.8200000000000001,0.894,0.603,0.521,0.747,0.704,0.836,0.794,0.277,0.13,0.125,0.5920000000000001,0.27,0.732,0.866,0.677,0.654,0.28700000000000003,0.685,0.6639999999999999,0.514,0.525,0.536,0.19399999999999995,0.627,0.593,0.41000000000000003,0.495,0.741,0.893,0.5369999999999999,0.792
M-CSF,0.991,0.32999999999999996,0.962,0.929,0.95,0.882,0.31399999999999995,0.28500000000000003,0.931,0.46799999999999997,0.05800000000000005,0.05700000000000005,0.10799999999999998,0.9299999999999999,0.895,0.931,0.925,0.238,0.843,0.05300000000000005,0.927,0.22199999999999998,0.973,0.931,0.931,0.844,0.953,0.931,0.959,0.996,0.924,0.978,0.403,0.08699999999999997,0.8200000000000001,0.0,0.999,0.729,0.405,0.22799999999999998,0.992,0.997,0.996,0.942,0.856,0.924,0.42500000000000004,0.953,0.976,0.998,0.843,0.9410000000000001,0.953,0.983,0.525,0.972,0.974,0.973,0.9410000000000001,0.503,0.978,0.953,0.971,0.991,0.998,0.974,0.17900000000000005
MDC,0.22499999999999998,0.965,0.5660000000000001,0.872,0.7,0.886,0.978,0.982,0.865,0.9390000000000001,0.996,0.998,1.0,0.862,0.768,0.869,0.748,0.987,0.94,1.0,0.891,0.973,0.367,0.865,0.866,0.89,0.601,0.874,0.622,0.07499999999999996,0.899,0.486,0.94,1.0,0.894,0.999,0.0,0.648,0.982,0.989,0.22299999999999998,0.08599999999999997,0.15700000000000003,0.75,0.882,0.899,0.9339999999999999,0.743,0.261,0.05500000000000005,0.518,0.388,0.724,0.277,0.746,0.499,0.499,0.487,0.8220000000000001,0.8260000000000001,0.406,0.505,0.517,0.21199999999999997,0.0040000000000000036,0.487,0.995
MIG/CXCL9,0.648,0.677,0.595,0.617,0.5409999999999999,0.632,0.671,0.6699999999999999,0.631,0.5509999999999999,0.698,0.7010000000000001,0.6799999999999999,0.633,0.642,0.628,0.635,0.5820000000000001,0.637,0.728,0.62,0.548,0.5609999999999999,0.632,0.632,0.594,0.6,0.626,0.605,0.624,0.614,0.5740000000000001,0.589,0.718,0.603,0.729,0.648,0.0,0.6779999999999999,0.617,0.649,0.634,0.63,0.622,0.634,0.614,0.6719999999999999,0.638,0.575,0.629,0.49,0.45599999999999996,0.643,0.5680000000000001,0.656,0.597,0.591,0.585,0.631,0.5589999999999999,0.573,0.6990000000000001,0.603,0.5880000000000001,0.65,0.5860000000000001,0.671
MIP-1α,0.909,0.31799999999999995,0.76,0.621,0.724,0.5740000000000001,0.31499999999999995,0.32899999999999996,0.624,0.497,0.41000000000000003,0.40700000000000003,0.379,0.622,0.628,0.624,0.645,0.33399999999999996,0.5680000000000001,0.401,0.617,0.44899999999999995,0.845,0.622,0.623,0.583,0.744,0.625,0.746,0.966,0.614,0.827,0.347,0.378,0.521,0.405,0.982,0.6779999999999999,0.0,0.28800000000000003,0.911,0.963,0.952,0.681,0.5449999999999999,0.614,0.28300000000000003,0.669,0.919,0.975,0.6699999999999999,0.851,0.673,0.882,0.361,0.794,0.804,0.808,0.637,0.396,0.836,0.761,0.781,0.907,0.982,0.8089999999999999,0.32899999999999996
MIP-1β,0.977,0.20499999999999996,0.903,0.857,0.882,0.8069999999999999,0.19499999999999995,0.21099999999999997,0.859,0.507,0.235,0.24,0.127,0.858,0.827,0.859,0.859,0.07899999999999996,0.8049999999999999,0.18600000000000005,0.855,0.29900000000000004,0.921,0.858,0.859,0.7969999999999999,0.889,0.859,0.895,0.978,0.849,0.94,0.261,0.15900000000000003,0.747,0.22799999999999998,0.989,0.617,0.28800000000000003,0.0,0.978,0.982,0.981,0.872,0.78,0.849,0.30000000000000004,0.879,0.947,0.987,0.7010000000000001,0.864,0.883,0.942,0.40900000000000003,0.908,0.912,0.913,0.862,0.368,0.922,0.937,0.908,0.951,0.989,0.914,0.129
PDGF-AA,0.0020000000000000018,0.963,0.5449999999999999,0.667,0.5920000000000001,0.696,0.974,0.976,0.6759999999999999,0.8260000000000001,0.991,0.988,0.994,0.671,0.679,0.6779999999999999,0.616,0.971,0.735,1.0,0.6910000000000001,0.937,0.517,0.6739999999999999,0.675,0.7,0.593,0.683,0.599,0.26,0.696,0.30100000000000005,0.938,1.0,0.704,0.992,0.22299999999999998,0.649,0.911,0.978,0.0,0.17300000000000004,0.14600000000000002,0.642,0.6970000000000001,0.696,0.894,0.638,0.32499999999999996,0.248,0.598,0.499,0.629,0.4,0.766,0.546,0.5609999999999999,0.5549999999999999,0.669,0.8069999999999999,0.491,0.371,0.558,0.389,0.22499999999999998,0.5549999999999999,0.997
PDGF-AB/BB,0.17500000000000004,0.96,0.531,0.804,0.644,0.8240000000000001,0.974,0.978,0.8049999999999999,0.911,0.995,0.995,0.997,0.8,0.753,0.8069999999999999,0.708,0.982,0.868,1.0,0.827,0.962,0.40900000000000003,0.8029999999999999,0.804,0.83,0.5800000000000001,0.812,0.595,0.10499999999999998,0.834,0.42400000000000004,0.9390000000000001,1.0,0.836,0.997,0.08599999999999997,0.634,0.963,0.982,0.17300000000000004,0.0,0.11299999999999999,0.7050000000000001,0.823,0.834,0.919,0.719,0.268,0.127,0.5589999999999999,0.406,0.704,0.271,0.73,0.504,0.505,0.493,0.784,0.8160000000000001,0.43000000000000005,0.473,0.524,0.27,0.08799999999999997,0.493,0.996
RANTES,0.14800000000000002,0.967,0.517,0.753,0.5740000000000001,0.776,0.975,0.977,0.762,0.886,0.994,0.994,0.997,0.761,0.781,0.76,0.7050000000000001,0.977,0.8049999999999999,1.0,0.766,0.954,0.48,0.764,0.763,0.78,0.571,0.763,0.575,0.18200000000000005,0.767,0.363,0.942,1.0,0.794,0.996,0.15700000000000003,0.63,0.952,0.981,0.14600000000000002,0.11299999999999999,0.0,0.675,0.787,0.767,0.925,0.716,0.252,0.17800000000000005,0.593,0.43500000000000005,0.7030000000000001,0.36,0.765,0.52,0.515,0.507,0.753,0.817,0.46199999999999997,0.471,0.54,0.33899999999999997,0.16100000000000003,0.507,0.998
TGFα,0.64,0.8049999999999999,0.20199999999999996,0.19399999999999995,0.18999999999999995,0.20999999999999996,0.8049999999999999,0.8260000000000001,0.16800000000000004,0.5640000000000001,0.922,0.92,0.945,0.16600000000000004,0.253,0.17500000000000004,0.269,0.87,0.29600000000000004,0.975,0.18999999999999995,0.7969999999999999,0.40900000000000003,0.16300000000000003,0.17100000000000004,0.266,0.15900000000000003,0.17600000000000005,0.132,0.706,0.19999999999999996,0.46099999999999997,0.759,0.961,0.277,0.942,0.75,0.622,0.681,0.872,0.642,0.7050000000000001,0.675,0.0,0.22399999999999998,0.19999999999999996,0.73,0.19999999999999996,0.595,0.723,0.6579999999999999,0.491,0.20899999999999996,0.51,0.69,0.31499999999999995,0.281,0.29300000000000004,0.14,0.7,0.38,0.474,0.30800000000000005,0.556,0.748,0.29200000000000004,0.906
TNFα,0.6950000000000001,0.724,0.402,0.10599999999999998,0.32899999999999996,0.10499999999999998,0.732,0.75,0.09199999999999997,0.45999999999999996,0.838,0.831,0.868,0.08799999999999997,0.23299999999999998,0.09599999999999997,0.22499999999999998,0.789,0.20099999999999996,0.9,0.10299999999999998,0.71,0.585,0.08599999999999997,0.09299999999999997,0.138,0.356,0.09799999999999998,0.352,0.839,0.10799999999999998,0.497,0.7010000000000001,0.888,0.13,0.856,0.882,0.634,0.5449999999999999,0.78,0.6970000000000001,0.823,0.787,0.22399999999999998,0.0,0.10799999999999998,0.626,0.22899999999999998,0.728,0.853,0.687,0.649,0.244,0.6679999999999999,0.669,0.475,0.484,0.497,0.15100000000000002,0.6799999999999999,0.5660000000000001,0.41000000000000003,0.45399999999999996,0.722,0.881,0.496,0.836
TNFβ,0.694,0.785,0.361,0.03600000000000003,0.22699999999999998,0.06899999999999995,0.786,0.8029999999999999,0.04800000000000004,0.487,0.907,0.9,0.9339999999999999,0.05500000000000005,0.244,0.04300000000000004,0.19699999999999995,0.844,0.134,0.968,0.015000000000000013,0.765,0.5840000000000001,0.051000000000000045,0.04400000000000004,0.10599999999999998,0.344,0.039000000000000035,0.31899999999999995,0.862,0.0,0.44299999999999995,0.742,0.956,0.125,0.924,0.899,0.614,0.614,0.849,0.696,0.834,0.767,0.19999999999999996,0.10799999999999998,0.0,0.6799999999999999,0.19599999999999995,0.696,0.859,0.688,0.608,0.22099999999999997,0.663,0.74,0.44999999999999996,0.44899999999999995,0.45999999999999996,0.09999999999999998,0.7030000000000001,0.5409999999999999,0.41400000000000003,0.43100000000000005,0.723,0.9,0.46099999999999997,0.901
VEGF-A,0.893,0.16000000000000003,0.8,0.683,0.768,0.63,0.17000000000000004,0.20599999999999996,0.6839999999999999,0.562,0.45499999999999996,0.45499999999999996,0.391,0.681,0.659,0.6819999999999999,0.6819999999999999,0.32299999999999995,0.653,0.399,0.6819999999999999,0.503,0.838,0.6799999999999999,0.6819999999999999,0.648,0.784,0.685,0.788,0.914,0.6799999999999999,0.846,0.29000000000000004,0.366,0.5920000000000001,0.42500000000000004,0.9339999999999999,0.6719999999999999,0.28300000000000003,0.30000000000000004,0.894,0.919,0.925,0.73,0.626,0.6799999999999999,0.0,0.71,0.899,0.938,0.5640000000000001,0.836,0.71,0.851,0.396,0.8069999999999999,0.8180000000000001,0.8200000000000001,0.702,0.387,0.832,0.76,0.796,0.874,0.9319999999999999,0.821,0.31999999999999995
6CKine,0.636,0.806,0.33999999999999997,0.18999999999999995,0.345,0.21699999999999997,0.8109999999999999,0.835,0.16200000000000003,0.554,0.9390000000000001,0.9319999999999999,0.958,0.16000000000000003,0.11399999999999999,0.17000000000000004,0.17200000000000004,0.866,0.31299999999999994,0.991,0.18700000000000006,0.81,0.403,0.16000000000000003,0.16300000000000003,0.255,0.31299999999999994,0.17300000000000004,0.30500000000000005,0.6890000000000001,0.19599999999999995,0.48,0.774,0.977,0.27,0.953,0.743,0.638,0.669,0.879,0.638,0.719,0.716,0.19999999999999996,0.22899999999999998,0.19599999999999995,0.71,0.0,0.638,0.722,0.655,0.477,0.025000000000000022,0.483,0.6950000000000001,0.256,0.279,0.29200000000000004,0.09999999999999998,0.719,0.349,0.398,0.236,0.536,0.743,0.29100000000000004,0.914
BCA-1,0.32299999999999995,0.935,0.482,0.6859999999999999,0.5469999999999999,0.7170000000000001,0.937,0.9410000000000001,0.694,0.843,0.968,0.969,0.97,0.7010000000000001,0.694,0.6910000000000001,0.65,0.94,0.712,0.98,0.6910000000000001,0.91,0.379,0.7,0.696,0.723,0.49,0.6910000000000001,0.498,0.264,0.696,0.395,0.872,0.979,0.732,0.976,0.261,0.575,0.919,0.947,0.32499999999999996,0.268,0.252,0.595,0.728,0.696,0.899,0.638,0.0,0.21099999999999997,0.609,0.356,0.631,0.349,0.732,0.43899999999999995,0.42500000000000004,0.41500000000000004,0.669,0.78,0.384,0.532,0.45399999999999996,0.32399999999999995,0.265,0.41500000000000004,0.969
CTACK,0.25,0.968,0.5589999999999999,0.834,0.673,0.852,0.976,0.981,0.833,0.924,0.995,0.997,0.998,0.83,0.752,0.835,0.726,0.981,0.893,1.0,0.85,0.964,0.365,0.833,0.834,0.859,0.5840000000000001,0.838,0.605,0.10999999999999999,0.859,0.45499999999999996,0.927,1.0,0.866,0.998,0.05500000000000005,0.629,0.975,0.987,0.248,0.127,0.17800000000000005,0.723,0.853,0.859,0.938,0.722,0.21099999999999997,0.0,0.544,0.377,0.7070000000000001,0.29000000000000004,0.751,0.492,0.488,0.476,0.791,0.8180000000000001,0.40700000000000003,0.5,0.51,0.22899999999999998,0.05900000000000005,0.476,0.993
ENA-78,0.596,0.573,0.634,0.6819999999999999,0.646,0.6579999999999999,0.5880000000000001,0.627,0.6859999999999999,0.762,0.834,0.836,0.795,0.683,0.637,0.6839999999999999,0.641,0.7,0.7070000000000001,0.8280000000000001,0.6859999999999999,0.79,0.5640000000000001,0.6799999999999999,0.683,0.704,0.63,0.685,0.635,0.5529999999999999,0.688,0.671,0.501,0.795,0.677,0.843,0.518,0.49,0.6699999999999999,0.7010000000000001,0.598,0.5589999999999999,0.593,0.6579999999999999,0.687,0.688,0.5640000000000001,0.655,0.609,0.544,0.0,0.5640000000000001,0.649,0.5640000000000001,0.621,0.611,0.613,0.609,0.6699999999999999,0.558,0.558,0.675,0.614,0.515,0.518,0.609,0.712
Eotaxin-2,0.498,0.858,0.384,0.61,0.43300000000000005,0.642,0.862,0.877,0.606,0.779,0.927,0.931,0.913,0.599,0.518,0.605,0.481,0.852,0.698,0.95,0.607,0.8220000000000001,0.21899999999999997,0.602,0.605,0.633,0.377,0.61,0.39,0.35,0.608,0.489,0.819,0.944,0.654,0.9410000000000001,0.388,0.45599999999999996,0.851,0.864,0.499,0.406,0.43500000000000005,0.491,0.649,0.608,0.836,0.477,0.356,0.377,0.5640000000000001,0.0,0.469,0.253,0.6699999999999999,0.277,0.272,0.262,0.5409999999999999,0.724,0.20999999999999996,0.619,0.29000000000000004,0.22699999999999998,0.39,0.263,0.903
Eotaxin-3,0.627,0.8049999999999999,0.32899999999999996,0.20699999999999996,0.35,0.235,0.81,0.834,0.17800000000000005,0.563,0.938,0.931,0.958,0.16900000000000004,0.125,0.18400000000000005,0.18600000000000005,0.87,0.33299999999999996,0.991,0.20799999999999996,0.8140000000000001,0.391,0.17200000000000004,0.18100000000000005,0.273,0.30400000000000005,0.18899999999999995,0.30200000000000005,0.6699999999999999,0.22099999999999997,0.491,0.773,0.977,0.28700000000000003,0.953,0.724,0.643,0.673,0.883,0.629,0.704,0.7030000000000001,0.20899999999999996,0.244,0.22099999999999997,0.71,0.025000000000000022,0.631,0.7070000000000001,0.649,0.469,0.0,0.46599999999999997,0.688,0.23299999999999998,0.278,0.28900000000000003,0.123,0.722,0.33799999999999997,0.395,0.21499999999999997,0.515,0.722,0.28800000000000003,0.915
I-309,0.398,0.9,0.32899999999999996,0.641,0.489,0.6659999999999999,0.91,0.922,0.627,0.8240000000000001,0.974,0.974,0.985,0.618,0.525,0.633,0.523,0.938,0.727,0.999,0.651,0.899,0.18400000000000005,0.621,0.628,0.6839999999999999,0.382,0.638,0.402,0.21599999999999997,0.663,0.477,0.875,0.994,0.685,0.983,0.277,0.5680000000000001,0.882,0.942,0.4,0.271,0.36,0.51,0.6679999999999999,0.663,0.851,0.483,0.349,0.29000000000000004,0.5640000000000001,0.253,0.46599999999999997,0.0,0.614,0.269,0.278,0.266,0.5700000000000001,0.754,0.20299999999999996,0.491,0.28500000000000003,0.15700000000000003,0.279,0.266,0.959
IL-16,0.764,0.43300000000000005,0.65,0.744,0.71,0.7070000000000001,0.44399999999999995,0.46199999999999997,0.738,0.632,0.523,0.528,0.484,0.731,0.675,0.738,0.7050000000000001,0.43500000000000005,0.729,0.512,0.741,0.55,0.645,0.732,0.736,0.728,0.663,0.741,0.6699999999999999,0.7030000000000001,0.74,0.776,0.43899999999999995,0.493,0.6639999999999999,0.525,0.746,0.656,0.361,0.40900000000000003,0.766,0.73,0.765,0.69,0.669,0.74,0.396,0.6950000000000001,0.732,0.751,0.621,0.6699999999999999,0.688,0.614,0.0,0.635,0.639,0.639,0.712,0.41200000000000003,0.631,0.761,0.635,0.6619999999999999,0.746,0.639,0.43300000000000005
IL-21,0.544,0.862,0.246,0.43799999999999994,0.34299999999999997,0.46399999999999997,0.866,0.884,0.40800000000000003,0.698,0.951,0.952,0.969,0.399,0.351,0.41500000000000004,0.401,0.902,0.5449999999999999,0.994,0.43700000000000006,0.859,0.16900000000000004,0.402,0.41200000000000003,0.5,0.20199999999999996,0.41900000000000004,0.21799999999999997,0.44899999999999995,0.44999999999999996,0.498,0.8260000000000001,0.983,0.514,0.972,0.499,0.597,0.794,0.908,0.546,0.504,0.52,0.31499999999999995,0.475,0.44999999999999996,0.8069999999999999,0.256,0.43899999999999995,0.492,0.611,0.277,0.23299999999999998,0.269,0.635,0.0,0.07299999999999995,0.06999999999999995,0.35,0.729,0.10899999999999999,0.55,0.02100000000000002,0.29000000000000004,0.497,0.06899999999999995,0.9319999999999999
IL-23,0.5589999999999999,0.87,0.20299999999999996,0.44499999999999995,0.29200000000000004,0.472,0.873,0.889,0.42000000000000004,0.7110000000000001,0.952,0.952,0.971,0.41600000000000004,0.375,0.42900000000000005,0.42400000000000004,0.904,0.5469999999999999,0.996,0.43799999999999994,0.855,0.15200000000000002,0.41600000000000004,0.42200000000000004,0.511,0.15800000000000003,0.43100000000000005,0.15700000000000003,0.44799999999999995,0.44899999999999995,0.499,0.8220000000000001,0.985,0.525,0.974,0.499,0.591,0.804,0.912,0.5609999999999999,0.505,0.515,0.281,0.484,0.44899999999999995,0.8180000000000001,0.279,0.42500000000000004,0.488,0.613,0.272,0.278,0.278,0.639,0.07299999999999995,0.0,0.013000000000000012,0.351,0.729,0.11699999999999999,0.575,0.08799999999999997,0.28900000000000003,0.497,0.01200000000000001,0.933
IL-33,0.5529999999999999,0.872,0.20099999999999996,0.45599999999999996,0.29300000000000004,0.483,0.875,0.891,0.43300000000000005,0.7170000000000001,0.951,0.952,0.97,0.42900000000000005,0.386,0.44199999999999995,0.43200000000000005,0.905,0.558,0.995,0.44999999999999996,0.855,0.14500000000000002,0.42900000000000005,0.43500000000000005,0.522,0.16500000000000004,0.44399999999999995,0.16200000000000003,0.43600000000000005,0.45999999999999996,0.5,0.825,0.984,0.536,0.973,0.487,0.585,0.808,0.913,0.5549999999999999,0.493,0.507,0.29300000000000004,0.497,0.45999999999999996,0.8200000000000001,0.29200000000000004,0.41500000000000004,0.476,0.609,0.262,0.28900000000000003,0.266,0.639,0.06999999999999995,0.013000000000000012,0.0,0.362,0.731,0.10699999999999998,0.579,0.08699999999999997,0.277,0.485,0.0010000000000000009,0.9339999999999999
LIF,0.667,0.794,0.29100000000000004,0.09999999999999998,0.265,0.132,0.796,0.8140000000000001,0.08499999999999996,0.513,0.919,0.912,0.944,0.08699999999999997,0.16000000000000003,0.08599999999999997,0.18500000000000005,0.854,0.22499999999999998,0.98,0.09299999999999997,0.786,0.491,0.08299999999999996,0.08299999999999996,0.17600000000000005,0.266,0.08799999999999997,0.249,0.779,0.09999999999999998,0.46499999999999997,0.753,0.966,0.19399999999999995,0.9410000000000001,0.8220000000000001,0.631,0.637,0.862,0.669,0.784,0.753,0.14,0.15100000000000002,0.09999999999999998,0.702,0.09999999999999998,0.669,0.791,0.6699999999999999,0.5409999999999999,0.123,0.5700000000000001,0.712,0.35,0.351,0.362,0.0,0.704,0.44099999999999995,0.41700000000000004,0.33099999999999996,0.627,0.8240000000000001,0.363,0.907
MCP-2,0.8049999999999999,0.394,0.721,0.7050000000000001,0.6859999999999999,0.6579999999999999,0.375,0.403,0.704,0.609,0.517,0.517,0.44999999999999996,0.704,0.6930000000000001,0.7050000000000001,0.7030000000000001,0.34199999999999997,0.7150000000000001,0.48,0.7050000000000001,0.5409999999999999,0.721,0.7030000000000001,0.706,0.694,0.7090000000000001,0.7030000000000001,0.714,0.815,0.7030000000000001,0.7050000000000001,0.258,0.45099999999999996,0.627,0.503,0.8260000000000001,0.5589999999999999,0.396,0.368,0.8069999999999999,0.8160000000000001,0.817,0.7,0.6799999999999999,0.7030000000000001,0.387,0.719,0.78,0.8180000000000001,0.558,0.724,0.722,0.754,0.41200000000000003,0.729,0.729,0.731,0.704,0.0,0.726,0.773,0.733,0.765,0.8260000000000001,0.732,0.355
MCP-4,0.489,0.875,0.276,0.53,0.373,0.5569999999999999,0.882,0.9,0.506,0.756,0.964,0.965,0.975,0.499,0.42400000000000004,0.512,0.44199999999999995,0.912,0.637,0.997,0.53,0.876,0.132,0.5,0.507,0.5880000000000001,0.25,0.517,0.262,0.369,0.5409999999999999,0.492,0.838,0.989,0.593,0.978,0.406,0.573,0.836,0.922,0.491,0.43000000000000005,0.46199999999999997,0.38,0.5660000000000001,0.5409999999999999,0.832,0.349,0.384,0.40700000000000003,0.558,0.20999999999999996,0.33799999999999997,0.20299999999999996,0.631,0.10899999999999999,0.11699999999999999,0.10699999999999998,0.44099999999999995,0.726,0.0,0.5529999999999999,0.125,0.19399999999999995,0.406,0.10699999999999998,0.9410000000000001
MIP-1δ,0.371,0.871,0.502,0.387,0.511,0.41100000000000003,0.88,0.89,0.385,0.681,0.958,0.951,0.97,0.378,0.399,0.39,0.36,0.929,0.481,0.983,0.404,0.871,0.569,0.381,0.386,0.41500000000000004,0.542,0.395,0.5389999999999999,0.479,0.41400000000000003,0.356,0.859,0.982,0.41000000000000003,0.953,0.505,0.6990000000000001,0.761,0.937,0.371,0.473,0.471,0.474,0.41000000000000003,0.41400000000000003,0.76,0.398,0.532,0.5,0.675,0.619,0.395,0.491,0.761,0.55,0.575,0.579,0.41700000000000004,0.773,0.5529999999999999,0.0,0.542,0.536,0.505,0.579,0.958
SCF,0.556,0.857,0.262,0.41900000000000004,0.352,0.44499999999999995,0.862,0.881,0.387,0.681,0.951,0.952,0.969,0.38,0.32999999999999996,0.395,0.382,0.901,0.529,0.995,0.41800000000000004,0.857,0.18400000000000005,0.381,0.392,0.483,0.21299999999999997,0.398,0.23299999999999998,0.469,0.43100000000000005,0.5,0.8200000000000001,0.984,0.495,0.971,0.517,0.603,0.781,0.908,0.558,0.524,0.54,0.30800000000000005,0.45399999999999996,0.43100000000000005,0.796,0.236,0.45399999999999996,0.51,0.614,0.29000000000000004,0.21499999999999997,0.28500000000000003,0.635,0.02100000000000002,0.08799999999999997,0.08699999999999997,0.33099999999999996,0.733,0.125,0.542,0.0,0.30800000000000005,0.515,0.08599999999999997,0.931
SDF-1α+β,0.389,0.908,0.392,0.702,0.529,0.72,0.916,0.931,0.685,0.854,0.98,0.982,0.992,0.6779999999999999,0.565,0.6910000000000001,0.567,0.945,0.795,1.0,0.712,0.921,0.17500000000000004,0.681,0.6859999999999999,0.739,0.405,0.696,0.42800000000000005,0.20099999999999996,0.723,0.51,0.872,0.996,0.741,0.991,0.21199999999999997,0.5880000000000001,0.907,0.951,0.389,0.27,0.33899999999999997,0.556,0.722,0.723,0.874,0.536,0.32399999999999995,0.22899999999999998,0.515,0.22699999999999998,0.515,0.15700000000000003,0.6619999999999999,0.29000000000000004,0.28900000000000003,0.277,0.627,0.765,0.19399999999999995,0.536,0.30800000000000005,0.0,0.21199999999999997,0.277,0.962
TARC,0.22699999999999998,0.963,0.5680000000000001,0.872,0.7010000000000001,0.885,0.977,0.981,0.867,0.937,0.995,0.997,0.999,0.862,0.764,0.871,0.744,0.987,0.9410000000000001,0.999,0.892,0.972,0.365,0.865,0.867,0.891,0.601,0.875,0.622,0.07499999999999996,0.9,0.49,0.94,0.999,0.893,0.998,0.0040000000000000036,0.65,0.982,0.989,0.22499999999999998,0.08799999999999997,0.16100000000000003,0.748,0.881,0.9,0.9319999999999999,0.743,0.265,0.05900000000000005,0.518,0.39,0.722,0.279,0.746,0.497,0.497,0.485,0.8240000000000001,0.8260000000000001,0.406,0.505,0.515,0.21199999999999997,0.0,0.485,0.994
TPO,0.5529999999999999,0.873,0.20099999999999996,0.45699999999999996,0.29400000000000004,0.484,0.876,0.892,0.43200000000000005,0.718,0.952,0.953,0.971,0.42800000000000005,0.385,0.44099999999999995,0.43100000000000005,0.906,0.5589999999999999,0.996,0.44899999999999995,0.856,0.14400000000000002,0.42800000000000005,0.43400000000000005,0.523,0.16400000000000003,0.44299999999999995,0.16100000000000003,0.43600000000000005,0.46099999999999997,0.501,0.8260000000000001,0.985,0.5369999999999999,0.974,0.487,0.5860000000000001,0.8089999999999999,0.914,0.5549999999999999,0.493,0.507,0.29200000000000004,0.496,0.46099999999999997,0.821,0.29100000000000004,0.41500000000000004,0.476,0.609,0.263,0.28800000000000003,0.266,0.639,0.06899999999999995,0.01200000000000001,0.0010000000000000009,0.363,0.732,0.10699999999999998,0.579,0.08599999999999997,0.277,0.485,0.0,0.935
TRAIL,0.997,0.21199999999999997,0.9299999999999999,0.907,0.921,0.853,0.19299999999999995,0.20599999999999996,0.908,0.529,0.19099999999999995,0.19599999999999995,0.133,0.907,0.857,0.909,0.891,0.122,0.856,0.13,0.904,0.31000000000000005,0.933,0.907,0.908,0.846,0.915,0.909,0.921,0.991,0.901,0.977,0.241,0.11599999999999999,0.792,0.17900000000000005,0.995,0.671,0.32899999999999996,0.129,0.997,0.996,0.998,0.906,0.836,0.901,0.31999999999999995,0.914,0.969,0.993,0.712,0.903,0.915,0.959,0.43300000000000005,0.9319999999999999,0.933,0.9339999999999999,0.907,0.355,0.9410000000000001,0.958,0.931,0.962,0.994,0.935,0.0
